

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-30

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +0.03   -0.94   +0.56  +11.28    0.99    0.89     -0.97     -0.90     +5.41
QQQ     Accumulation   -0.99   -4.15   -2.64  +13.46    1.08    0.91     -2.93     -4.60     +5.94
IWM              N/A   +1.01   -1.16   +7.74  +20.35    0.96    0.76     -0.17     +0.64    +10.72
DIA              N/A   -0.11   -1.92   +4.81  +12.39    0.91    0.71     -0.90     +0.30     +5.62

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.02     3.21     3.20    -2.18
SPY vs IWM          -0.98     0.22    -7.18    -9.07
SPY vs DIA           0.14     0.98    -4.25    -1.11
QQQ vs IWM          -2.00    -2.99   -10.38    -6.89
QQQ vs DIA          -0.88    -2.23    -7.45     1.07
IWM vs DIA           1.12     0.76     2.93     7.96

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Refining & Marketing                 [11.07]     2.41        —        —        —        0      0.82  —
   2  Cloud Computing                       [7.97]     3.80     5.21        —        —       -2      4.26  —
   3  Timber                                [6.23]   [4.00]   [6.83]        —        —       -3      3.32  —
   4  Exploration                             5.13     2.25    -2.68        —        —       +1      1.90  —
   5  Medical Devices                         5.06   [5.89]   [6.04]        —        —      -20      7.74  Neutral -> Leading
   6  Insurance                               5.04     0.51     0.24        —        —       -3      4.33  —
   7  Leisure And Entertainment               5.02   [3.83]     5.27        —        —       -9      5.28  —
   8  Pharma                                  4.41    -0.27    -2.18        —        —       +2      2.52  —
   9  Healthcare                              4.40     0.48  (-3.65)        —        —       +2      2.22  Leading -> Neutral
  10  Software                                4.21     3.72     3.73        —        —       -6      3.45  —
  11  Brent Oil                               4.07    -1.55  (-3.87)        —        —       +1      2.84  —
  12  Brokers/ Capital Markets                4.03     0.25     4.07        —        —       +5      0.36  —
  13  Copper                                  3.84     2.01     1.83        —        —       +5      1.10  —
  14  Crude Oil                               3.11    -1.79    -3.44        —        —       +2      2.67  —
  15  Banking                                 2.71     0.34    -0.58        —        —       +8      0.35  —
  16  Media                                   2.62     0.20     0.94        —        —       +4      1.60  —
  17  Retail                                  2.40     2.47     2.62        —        —      -13      4.58  —
  18  Regional Banks                          2.16     1.55    -1.80        —        —       -7      3.49  —
  19  Agribusiness                            2.12     0.64     0.37        —        —       +2      2.35  —
  20  Biotech                                 1.85     0.78    -3.61        —        —       +2      1.52  —
  21  Copper Mining                           1.56     0.83   [7.13]        —        —       +6     -1.22  —
  22  Mlp                                     1.33    -0.13    -1.87        —        —       +6      0.48  —
  23  Reits                                   1.32     0.15    -1.12        —        —        0      2.27  —
  24  Internet                                0.77     1.83     1.30        —        —       -3      2.16  —
  25  Transportation/Shipping                -0.50    -0.94    -2.60        —        —       +1      0.72  —
  26  Telecom                                -1.05    -1.00     0.56        —        —       +4     -2.12  —
  27  Aerospace & Defense                    -1.11  (-4.30)     3.15        —        —      +14     -1.96  —
  28  Infrastructure                         -3.37    -1.30    -0.59        —        —        0     -1.36  —
  29  Natural Gas                            -3.55    -2.92    -1.71        —        —       +1        -1  —
  30  Artificial Intelligence                -5.55    -1.40    -1.97        —        —        0     -3.94  —
  31  Engineering And Construction           -6.23  (-3.04)    -1.50        —        —        0     -1.57  —
  32  Uranium Mining                         -9.66    -1.45     3.20        —        —       -1     -3.90  —
  33  Semiconductors                       (-9.90)  (-4.93)  (-7.96)        —        —       +2     -8.58  —
  34  Nuclear Power                       (-10.76)    -2.19     2.59        —        —       -1     -4.91  —
  35  Rare Earth/Lithium                  (-15.48)    -2.04     1.82        —        —        0     -2.62  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
   THC           Medical Devices              Leading         90     85.6975          2
   CON           Medical Devices              Leading         90     85.6475          3
  VCEL           Medical Devices              Leading         90     85.6475          3
  MRVI           Medical Devices              Leading         98     85.5475          3
    EC               Exploration              Leading         95     85.3850          3
  ATRC           Medical Devices              Leading         90     85.3475          3
  PTGX           Medical Devices              Leading         95     85.1475          2
   MPC               Exploration              Leading         95     85.0850          3
  GSHD                 Insurance              Leading         90     85.0600          3
  EQNR               Exploration              Leading         90     85.0350          3

UNCLASSIFIED LEADERS
----------------------------
Ticker      Industry
★★★★★ CBZ   Consulting Services
VIK         Leisure and Recreation Services

========================================
DISTRIBUTION WATCHLIST
========================================
No qualified distribution candidates today.

TRADINGVIEW WATCHLIST EXPORT
###LONG,LQDA,ADPT,ETON,KNSA,DDOG,SNOW,CBZ,OSCR,AGEN,CDNA,IBRX,URGN,CORT,PGNY,TWST,TGTX,VG,BFLY,XNCR,DK,PBF,NEO,GH,SAFT,TXG,TVTX,PGEN,NRIX,VCYT,DINO,WKC,BTSG,AVAH,OII,PACS,PARR,HUM,SEPN,DVA,GKOS,DGX,CLMT,AVTR,BLFS,VLO,ILMN,BAX,AGL,ESTA,VIK,
###OBSERVATION,SNDK,MU,SEZL,STX,PAYS,FTNT,LTH,DAVE,PSX,AMTB,AMRX,MRX,VCTR,SIMO,IQV,AIR,NET,SM,HALO,KRYS,TRV,SUN,THG,ALL,INCY,WSBC,FA,SKWD,NESR,HG,ENOV,CNA,RYAN,IBKR,DOCN,LLY,NP,TWLO,RSI,CEPL,
###DISTRIBUTION,,

WATCHLIST DELTA
----------------------------------------
Long         (+23) : AGL, BAX, BTSG, CBZ, CLMT, DINO, DK, ESTA, GH, GKOS, IBRX, ILMN, OII, PARR, PBF, PGEN, SEPN, TVTX, VCYT, VG, VIK, VLO, WKC
Observation  (+13) : ALL, AMRX, CNA, ENOV, HALO, INCY, IQV, KRYS, NP, RYAN, SKWD, THG, TRV
Distribution (+0) : None
Left Dist    (-2) : MUFG, RELY

RECOVERING LEADERS
----------------------------------------
Observation : CLMT, DINO, DK, EQNR, MPC, OII, PARR, PBF, VG, VIK, VLO, WKC
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (42)
Day 1  (13) : ALL, AMRX, CNA, ENOV, HALO, INCY, IQV, KRYS, NP, RYAN, SKWD, THG, TRV
Day 2  (12) : AIR, DAVE, DOCN, HG, IBKR, LB, LTH, MRX, NET, PAYS, SEZL, VCTR
Day 3  ( 4) : AMTB, LLY, SM, WSBC
Day 4  ( 4) : MU, SIMO, SNDK, STX
Day 5  ( 2) : CEPL, NESR
Day 6  ( 1) : RSI
Day 7  ( 6) : FA, FTNT, PLMR, PSX, SUN, TWLO

Distribution (26)
Day 2  ( 2) : MUFG, RELY
Day 3  ( 1) : APPS
Day 4  (16) : ACMR, AMBQ, ASX, BB, COHU, LRCX, MXL, QLYS, RPD, STM, TENB, TOELY, TXN, UCTT,
              WDC, WYFI
Day 5  ( 1) : EAT
Day 6  ( 4) : EXTR, INTC, SVCO, VICR
Day 7  ( 2) : MANH, RNG

==============================================
END OF TABELA SCAN
==============================================
