

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-08-06

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +2.42   +0.50   +1.10  +13.02    1.05    0.93     +1.77     +1.81     +8.07
QQQ              N/A   +2.59   -3.04   -3.57  +15.02    0.96    0.79     +0.70     -1.47     +8.70
IWM              N/A   +2.00   +1.92   +3.89  +21.56    0.99    0.80     +2.20     +2.64    +13.00
DIA              N/A   +1.36   +0.41   +4.15  +13.04    0.91    0.74     +1.16     +1.82     +7.34

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -0.17     3.54     4.67    -2.00
SPY vs IWM           0.42    -1.42    -2.79    -8.54
SPY vs DIA           1.06     0.09    -3.05    -0.02
QQQ vs IWM           0.59    -4.96    -7.46    -6.54
QQQ vs DIA           1.23    -3.45    -7.72     1.98
IWM vs DIA           0.64     1.51    -0.26     8.52

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Cloud Computing                       [6.85]    -2.78    -1.58        —        —        0     -0.97  —
   2  Copper Mining                         [4.39]    -0.68     4.88        —        —       -1      2.94  —
   3  Copper                                [3.15]     0.13     0.22        —        —       -1      1.32  —
   4  Software                                3.05  (-2.87)    -0.89        —        —       +1     -1.24  —
   5  Refining & Marketing                    2.72    -1.46    -6.76        —        —       +4     -3.12  Leading -> Neutral
   6  Brent Oil                               1.79   [5.95]    -6.67        —        —       +2     -1.18  —
   7  Timber                                  1.48    -1.26    -4.07        —        —       -1     -0.90  —
   8  Insurance                               1.31   [3.51]    -7.55        —        —       -3      0.59  —
   9  Medical Devices                         1.23     1.26    -5.68        —        —       +2     -1.05  —
  10  Internet                                0.51    -1.34    -0.59        —        —       -1     -0.34  —
  11  Pharma                                  0.38     2.72    -6.82        —        —       -5      1.12  —
  12  Aerospace & Defense                     0.22     0.62    -1.01        —        —       -8      1.09  —
  13  Banking                                 0.15    -0.74    -2.57        —        —       -2      0.58  Neutral -> Leading
  14  Mlp                                    -0.24     1.93    -2.18        —        —       +4     -1.23  —
  15  Retail                                 -0.28    -0.02    -4.79        —        —       -1     -0.71  —
  16  Regional Banks                         -0.58    -0.93    -4.68        —        —        0     -0.69  —
  17  Exploration                            -0.59    -1.29    -5.37        —        —      +17     -4.95  —
  18  Natural Gas                            -0.86     0.79     0.77        —        —      +11     -4.05  Neutral -> Lagging
  19  Crude Oil                              -0.93   [4.07]  (-8.50)        —        —       +3     -2.11  —
  20  Telecom                                -0.96    -1.72     1.21        —        —       +3     -1.27  —
  21  Leisure And Entertainment              -1.09     0.28  (-7.56)        —        —       +5     -1.47  —
  22  Media                                  -1.24    -1.35    -5.25        —        —       +5     -1.32  —
  23  Healthcare                             -1.27     1.48    -7.41        —        —       -4      0.96  —
  24  Biotech                                -1.39     1.92    -3.98        —        —       -4      0.95  —
  25  Transportation/Shipping                -1.64    -1.35    -2.80        —        —       -1     -0.77  —
  26  Brokers/ Capital Markets               -1.79    -1.03    -5.93        —        —       -8      0.85  —
  27  Artificial Intelligence                -2.30  (-4.00)     5.79        —        —       +1     -0.79  —
  28  Engineering And Construction           -2.92     1.29     1.84        —        —       -8      2.01  Lagging -> Neutral
  29  Reits                                  -2.99     0.82    -6.43        —        —       -1      0.02  —
  30  Infrastructure                         -3.11    -0.34     0.32        —        —       -2      0.15  —
  31  Semiconductors                         -3.52  (-3.58)  [10.03]        —        —        0     -1.01  —
  32  Agribusiness                           -4.46     0.78  (-8.29)        —        —       +1     -0.67  —
  33  Uranium Mining                       (-6.22)     1.25   [5.89]        —        —       -4      2.30  —
  34  Nuclear Power                        (-6.27)     0.16   [7.21]        —        —       -4      1.87  —
  35  Rare Earth/Lithium                  (-10.85)     1.66     5.21        —        —        0      1.16  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
   VIK Leisure and Entertainment  Unclassified Leader         90     85.7500          2
  AMPL                  Software              Leading         90     85.3350          3
  XNCR           Medical Devices              Neutral         95     85.1450          3
   BAX           Medical Devices              Neutral         95     83.9450          3
  AMTB                   Banking              Neutral         90     82.9400          1
  PENG                  Software              Leading         80     82.7350          1
   CRS             Copper Mining              Leading         80     82.2625          2
   GCT                  Software              Leading         80     81.0350          3
  VCTR                   Banking              Neutral         80     80.7400          1

UNCLASSIFIED LEADERS
----------------------------
Ticker      Industry
★★★★★ CBZ   Consulting Services
★★★★★ FTK   Chemical - Specialty
GENI        Internet - Content
VIK         Leisure and Recreation Services

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker                     Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
  SNDK                    Memory     Lagging    -        -          -       -           -               -
   EAT               Restaurants     Unknown    -        -          -       -           -               -
  CARE                   Banking     Neutral    -        -          -       -           -               -
   STX              Data Storage     Lagging    -        -          -       -           -               -
   WDC                    Memory     Lagging    -        -          -       -           -               -
    PD                  Software     Leading    -        -          -       -           -               -
   MXL            Semiconductors     Lagging    -        -          -       -           -               -
  ALAB           AI Connectivity     Neutral    -        -          -       -           -               -
  ICHR   Semiconductor Equipment     Lagging    -        -          -       -           -               -
   UMC                   Foundry     Lagging    -        -          -       -           -               -
   AMD                AI Compute     Neutral    -        -          -       -           -               -
  UCTT   Semiconductor Equipment     Lagging    -        -          -       -           -               -
  MUFG                   Banking     Neutral    -        -          -       -           -               -
  COHU     Semiconductor Testing     Lagging    -        -          -       -           -               -
   ASX            Semiconductors     Lagging    -        -          -       -           -               -
   RPD                  Software     Leading    -        -          -       -           -               -
  INTC                AI Compute     Neutral    -        -          -       -           -               -
  FROG  Developer Infrastructure     Leading    -        -          -       -           -               -
  ACMR   Semiconductor Equipment     Lagging    -        -          -       -           -               -
  SIMO                    Memory     Lagging    -        -          -       -           -               -
  DOCN      Cloud Infrastructure     Leading    -        -          -       -           -               -
  LRCX   Semiconductor Equipment     Lagging    -        -          -       -           -               -
  ATEN                  Software     Leading    -        -          -       -           -               -
 TOELY   Semiconductor Equipment     Lagging    -        -          -       -           -               -
  EXTR             AI Networking     Neutral    -        -          -       -           -               -
  AMBQ            Semiconductors     Lagging    -        -          -       -           -               -
   TXN            Semiconductors     Lagging    -        -          -       -           -               -
  TWLO      Communications Cloud     Leading    -        -          -       -           -               -
   STM            Semiconductors     Lagging    -        -          -       -           -               -
  SVCO            Semiconductors     Lagging    -        -          -       -           -               -
  VICR            Semiconductors     Lagging    -        -          -       -           -               -
  WYFI                  Software     Leading    -        -          -       -           -               -
  CEVA                  Software     Leading    -        -          -       -           -               -
   RSI Leisure and Entertainment     Unknown    -        -          -       -           -               -
   VPG            Semiconductors     Lagging    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,DAVE,LQDA,DDOG,SNOW,PGEN,CBZ,FTNT,APPS,QLYS,OKTA,PANW,CDNA,SEZL,ZETA,RNG,FTK,ADPT,ETON,BLZE,FSLY,KNSA,NET,CRWD,HNGE,AGEN,TENB,FIVN,PRGS,BFLY,TWST,GENI,CORT,EFOR,SEPN,CRCT,GH,NEO,PAYS,PAY,BLFS,COMP,PRCH,NTAP,MANH,S,BB,DT,NUE,TXG,ITGR,
###OBSERVATION,AGL,PSNL,BVS,URGN,PBF,AVTR,SAFT,MRVI,CNMD,GSHD,NEOG,TVTX,DK,WKC,NRIX,AMRX,OII,THC,CLMT,OSCR,ILMN,VLO,IBRX,SKWD,WHD,DXCM,HAE,GKOS,ATRC,PTGX,MPC,DGX,TRV,IQV,DINO,ESTA,PSX,PGNY,PARR,VCEL,ENOV,THG,AVAH,ALL,CON,HALO,RYAN,CDW,EQNR,INCY,HUM,NP,BTSG,PACS,TGTX,SUN,CNA,VVX,VG,SM,KRYS,VCYT,DVA,
###DISTRIBUTION,SNDK,EAT,CARE,STX,WDC,PD,MXL,ALAB,ICHR,UMC,AMD,UCTT,MUFG,COHU,ASX,RPD,INTC,FROG,ACMR,SIMO,DOCN,LRCX,ATEN,TOELY,EXTR,AMBQ,TXN,TWLO,STM,SVCO,VICR,WYFI,CEVA,RSI,VPG,

========================================
PIPELINE TRANSITIONS & STATE
========================================

--- NEW UPGRADES TODAY ---
New Longs       : AMPL, COMP, CRCT, DT, FTK, MGNI, PRGS
Recovered Longs : None

--- OBSERVATION PURGATORY ---
Day 1 (New)     : AGL, AMRX, AVAH, AVTR, CLMT, CNMD, DINO, DK, DXCM, EQNR, IBRX, OII, OSCR,
                  PARR, PBF, PGNY, SUN, VG, VLO, VVX, WKC
Day 2           : ATRC, BVS, CON, DGX, DVA, HAE, HALO, ILMN, MPC, MRVI, NEOG, NRIX, PACS, PSNL,
                  PSX, SAFT, SM, THC, TVTX, URGN, WHD
Day 3           : IQV, PTGX, TGTX, VCEL
Day 4           : BTSG, ESTA, GSHD, HUM, INCY, KRYS, SKWD, TRV, VCYT
Day 5           : ALL, CNA, ENOV, NP, RYAN, THG
Day 7           : CARE

--- DISTRIBUTION TRACKING ---
Day 4           : FROG, RSI
Day 5           : RPD, TWLO
Day 7           : MUFG, SIMO, SNDK, STX, WYFI
Day 8           : ACMR, ALAB, AMD, ASX, ATEN, CEVA, DOCN, ICHR, MXL, UMC, VPG
Day 9           : AMBQ, COHU, LRCX, PD, STM, TOELY, TXN, UCTT, WDC
Day 10          : EAT
Day 11          : EXTR, INTC, SVCO, VICR

==============================================
END OF TABELA SCAN
==============================================
