

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-14

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +0.86   -0.40   +4.33  +14.25    0.62    0.65     +0.93     +1.24     +8.12
QQQ              N/A   +1.16   -3.27   +6.76  +21.26    0.67    0.66     -0.35     +0.35    +12.59
IWM              N/A   +0.35   -0.04   +5.45  +23.08    0.73    0.69     -0.62     +1.77    +12.14
DIA              N/A   +0.37   +1.21   +5.99  +14.20    0.78    0.75     +0.56     +2.78     +7.77

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -0.30     2.87    -2.43    -7.01
SPY vs IWM           0.51    -0.36    -1.12    -8.83
SPY vs DIA           0.49    -1.61    -1.66     0.05
QQQ vs IWM           0.81    -3.23     1.31    -1.82
QQQ vs DIA           0.79    -4.48     0.77     7.06
IWM vs DIA          -0.02    -1.25    -0.54     8.88

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Healthcare                            [5.63]     1.10        —        —        —       -3      2.69  —
   2  Cloud Computing                       [5.47]     0.02        —        —        —       -1      0.89  —
   3  Biotech                               [4.10]    -2.85        —        —        —       +1     -1.41  —
   4  Semiconductors                          3.92  (-4.29)        —        —        —      +12     -7.71  Leading -> Neutral
   5  Insurance                               2.87     1.13        —        —        —       -7      3.48  Neutral -> Leading
   6  Media                                   2.65    -0.98        —        —        —        0     -0.68  —
   7  Software                                2.59     1.54        —        —        —       -5      0.71  —
   8  Banking                                 2.32     0.54        —        —        —       -1     -0.09  —
   9  Brokers/ Capital Markets                2.02     1.45        —        —        —       -1     -0.34  —
  10  Internet                                1.66    -0.29        —        —        —       -2     -0.13  Neutral -> Leading
  11  Brent Oil                               0.77  [13.86]        —        —        —      -16     12.80  Lagging -> Neutral
  12  Telecom                                 0.42    -2.22        —        —        —       +9     -2.61  Leading -> Neutral
  13  Regional Banks                          0.41    -0.60        —        —        —       -2     -0.35  —
  14  Mlp                                     0.41     4.09        —        —        —      -14      4.72  —
  15  Transportation/Shipping                 0.04    -1.92        —        —        —       +3     -0.99  —
  16  Exploration                            -0.00   [7.05]        —        —        —      -15      7.19  Lagging -> Neutral
  17  Pharma                                 -0.08    -1.38        —        —        —       -6      0.97  Neutral -> Leading
  18  Artificial Intelligence                -0.26  (-3.69)        —        —        —      +14     -4.80  Leading -> Neutral
  19  Agribusiness                           -1.49     1.87        —        —        —       -2      1.83  —
  20  Leisure And Entertainment              -1.63    -0.28        —        —        —       +2      0.88  —
  21  Crude Oil                              -1.68  [12.30]        —        —        —      -11     11.86  Lagging -> Neutral
  22  Reits                                  -2.00     1.34        —        —        —       -3      2.31  —
  23  Retail                                 -2.06     0.65        —        —        —       +4      0.94  —
  24  Copper                                 -2.08     0.48        —        —        —       +9     -0.91  —
  25  Infrastructure                         -2.44     0.57        —        —        —       +5     -0.33  —
  26  Engineering And Construction           -2.46     0.27        —        —        —       +8     -1.17  —
  27  Timber                                 -3.19     0.10        —        —        —       +7     -0.65  Neutral -> Lagging
  28  Aerospace & Defense                    -6.05    -1.10        —        —        —       +4     -1.66  Neutral -> Lagging
  29  Copper Mining                          -6.08     0.49        —        —        —       +3     -5.80  —
  30  Natural Gas                            -6.35     4.16        —        —        —       -2      4.26  —
  31  Medical Devices                        -6.76    -2.64        —        —        —       -1      1.99  —
  32  Uranium Mining                       (-8.98)    -2.87        —        —        —       +5     -6.85  Neutral -> Lagging
  33  Nuclear Power                       (-10.39)  (-3.37)        —        —        —       +4     -6.24  —
  34  Rare Earth/Lithium                  (-13.40)    -1.58        —        —        —       +2     -5.25  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                       Leaders
   ARM               AI Compute              Neutral         90     79.1975          3
  INTC               AI Compute              Neutral         97     79.0475          1
  CRDO        AI Infrastructure              Neutral         80     78.6975          1
  SVCO           Semiconductors              Leading         80     78.5825          3
  NBIS        AI Infrastructure              Neutral         80     76.6975          3
  VIRT       Financial Services              Unknown         80     76.0000          1
   EAT              Restaurants              Unknown         80     74.9500          2
  CSCO            AI Networking              Neutral         80     73.8975          1

UNCLASSIFIED LEADERS
----------------------------
Ticker   Industry
MAMA     Food - Miscellaneous

========================================
DISTRIBUTION WATCHLIST
========================================
No qualified distribution candidates today.

TRADINGVIEW WATCHLIST EXPORT
###LONG,MU,STX,DAVE,SEZL,SNDK,SIMO,OSCR,DDOG,FTNT,MXL,PENG,ASX,UMC,AMAT,TOELY,ACMR,SNOW,FA,APPS,ICHR,BB,OKTA,WYFI,QLYS,DOCN,LRCX,WDC,VPG,NET,PANW,CRWD,FROG,BLZE,TWLO,STM,UCTT,TENB,VRNS,ATEN,COMP,RPD,MRX,MAMA,TXN,EVER,MKSI,VSH,AMBQ,COHU,PAYS,
###OBSERVATION,VICR,
###DISTRIBUTION,,

WATCHLIST DELTA
----------------------------------------
Long         (+17) : ATEN, BB, BLZE, CEVA, CRWD, EVER, FROG, NTAP, PANW, PD, PRCH, QLYS, RBRK, RPD, S, TENB, VRNS
Observation  (+0) : None
Distribution (+0) : None
Left Dist    (-0) : None

RECOVERING LEADERS
----------------------------------------
Observation : None
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (1)
Day 2  ( 1) : VICR

Distribution (0): None

==============================================
END OF TABELA SCAN
==============================================
