

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-28

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   -0.71   -0.71   +0.31  +10.48    0.68    0.62     -0.65     -0.43     +6.05
QQQ              N/A   -2.53   -6.86   -3.25  +12.32    0.91    0.77     -3.23     -4.34     +6.52
IWM              N/A   -0.82   -2.30   +5.75  +19.75    0.84    0.67     -0.61     +0.66    +10.71
DIA              N/A   -0.18   -0.22   +5.23  +12.46    0.75    0.60     -0.34     +1.14     +6.45

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.82     6.15     3.56    -1.84
SPY vs IWM           0.11     1.59    -5.44    -9.27
SPY vs DIA          -0.53    -0.49    -4.92    -1.98
QQQ vs IWM          -1.71    -4.56    -9.00    -7.43
QQQ vs DIA          -2.35    -6.64    -8.48    -0.14
IWM vs DIA          -0.64    -2.08     0.52     7.29

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Refining & Marketing                  [9.48]    -3.44        —        —        —       -2     -4.26  —
   2  Insurance                             [8.86]     3.81     2.99        —        —       -2     -0.52  —
   3  Brent Oil                             [8.46]  (-5.99)     0.29        —        —        0     -8.83  —
   4  Cloud Computing                         8.43     6.40     3.83        —        —       -9      2.14  Neutral -> Leading
   5  Crude Oil                               7.57  (-7.72)     1.10        —        —       +2    -10.39  —
   6  Pharma                                  7.20     1.80     2.61        —        —       -2     -0.72  —
   7  Medical Devices                         6.91   [8.32]   [7.58]        —        —        0      0.58  —
   8  Leisure And Entertainment               6.47   [7.27]   [6.10]        —        —       -6      1.99  —
   9  Healthcare                              6.14     0.36    -1.23        —        —       +2     -1.86  —
  10  Timber                                  5.55     4.56     5.66        —        —       -8      1.24  —
  11  Exploration                             4.78    -2.07    -2.24        —        —       +6     -3.97  Leading -> Neutral
  12  Retail                                  4.51   [6.93]     3.68        —        —       -3      2.35  —
  13  Brokers/ Capital Markets                4.14     2.39     3.28        —        —       -9      2.03  —
  14  Regional Banks                          4.10     2.06    -0.24        —        —       +7     -1.43  —
  15  Media                                   4.02     2.78     2.68        —        —       -7      1.18  —
  16  Software                                3.94     4.93     1.36        —        —       -2      1.48  —
  17  Agribusiness                            3.83     0.76     1.56        —        —       +6     -1.59  —
  18  Reits                                   3.44     0.85     0.79        —        —       +6     -1.42  —
  19  Copper                                  2.93     0.22     2.66        —        —       +3     -0.88  —
  20  Banking                                 2.72    -0.08    -0.76        —        —       +2     -0.43  —
  21  Biotech                                 2.59     0.35    -1.41        —        —       +6     -1.17  —
  22  Mlp                                     1.94    -2.46  (-2.47)        —        —       +8     -2.94  —
  23  Aerospace & Defense                     1.23    -0.79     5.94        —        —       -7      1.17  —
  24  Transportation/Shipping                 1.16     0.07    -0.92        —        —       +3     -0.65  —
  25  Internet                                1.10     3.59     1.05        —        —       -1      1.43  Lagging -> Neutral
  26  Copper Mining                          -0.49    -1.61   [8.89]        —        —       +1     -0.39  —
  27  Natural Gas                            -1.63    -1.76     0.55        —        —       +4     -0.76  —
  28  Telecom                                -2.17    -1.02     0.92        —        —       -1      1.10  —
  29  Infrastructure                         -3.43    -2.23    -0.74        —        —       +3     -0.87  Neutral -> Lagging
  30  Engineering And Construction           -4.76    -1.19    -0.95        —        —       -1      0.38  —
  31  Artificial Intelligence                -8.09    -3.70  (-2.36)        —        —       -1      0.24  —
  32  Uranium Mining                        -12.11    -2.49     3.25        —        —        0      1.41  —
  33  Nuclear Power                       (-13.48)    -3.44     2.39        —        —        0      1.47  —
  34  Semiconductors                      (-13.55) (-10.16)  (-8.61)        —        —       +2     -1.58  —
  35  Rare Earth/Lithium                  (-16.06)     0.77     2.45        —        —        0      3.39  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
   OII          Exploration              Neutral         95     83.9675          3
  DINO          Exploration              Neutral         97     83.6175          2
  PAYS              Banking              Neutral         97     83.3725          3
 PSNL*      Medical Devices              Leading         97     82.8200         4*
  HAE*      Medical Devices              Leading         95     82.6200         4*
   VLO          Exploration              Neutral         95     82.2175          2
  VCTR              Banking              Neutral         90     82.1225          1
  CLMT          Exploration              Neutral         95     81.6175          2
   MPC          Exploration              Neutral         95     80.9675          3

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker                   Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
   EAT             Restaurants     Unknown    -        -          -       -           -               -
   STX            Data Storage     Lagging    -        -          -       -           -               -
  EXTR           AI Networking     Lagging    -        -          -       -           -               -
  MUFG                 Banking     Neutral    -        -          -       -           -               -
    PD                Software     Neutral    -        -          -       -           -               -
  SNDK                  Memory     Lagging    -        -          -       -           -               -
  AMBQ          Semiconductors     Lagging    -        -          -       -           -               -
   WDC                  Memory     Lagging    -        -          -       -           -               -
  ICHR Semiconductor Equipment     Lagging    -        -          -       -           -               -
   VPG          Semiconductors     Lagging    -        -          -       -           -               -
   AMD              AI Compute     Lagging    -        -          -       -           -               -
   UMC                 Foundry     Lagging    -        -          -       -           -               -
   TXN          Semiconductors     Lagging    -        -          -       -           -               -
  ATEN                Software     Neutral    -        -          -       -           -               -
   MXL          Semiconductors     Lagging    -        -          -       -           -               -
   ASX          Semiconductors     Lagging    -        -          -       -           -               -
  UCTT Semiconductor Equipment     Lagging    -        -          -       -           -               -
  SIMO                  Memory     Lagging    -        -          -       -           -               -
  ACMR Semiconductor Equipment     Lagging    -        -          -       -           -               -
  ALAB         AI Connectivity     Lagging    -        -          -       -           -               -
  DOCN    Cloud Infrastructure     Leading    -        -          -       -           -               -
  INTC              AI Compute     Lagging    -        -          -       -           -               -
   STM          Semiconductors     Lagging    -        -          -       -           -               -
  LRCX Semiconductor Equipment     Lagging    -        -          -       -           -               -
  CEVA                Software     Neutral    -        -          -       -           -               -
  COHU   Semiconductor Testing     Lagging    -        -          -       -           -               -
  WYFI                Software     Neutral    -        -          -       -           -               -
  VICR          Semiconductors     Lagging    -        -          -       -           -               -
  SVCO          Semiconductors     Lagging    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,LQDA,KNSA,OSCR,DDOG,ETON,GSHD,SNOW,SAFT,NP,AGEN,PGNY,ADPT,URGN,CORT,HALO,TGTX,SKWD,TWST,RYAN,CDNA,TRV,BLFS,ALL,THG,DAVE,XNCR,NEO,TXG,THC,NRIX,SEZL,ATRC,AVAH,KRYS,PACS,INCY,BFLY,CNA,AVTR,HUM,IQV,DVA,DGX,AMRX,BVS,PBF,ENOV,AGL,PARR,DK,
###OBSERVATION,FTNT,FA,OKTA,PANW,APPS,BLZE,CARE,EQNR,PSX,CRWD,SM,SUN,VG,VIK,EVER,VRNS,QLYS,TENB,MU,NET,S,RSI,RELY,BB,COMP,FROG,PENG,RPD,NESR,TWLO,
###DISTRIBUTION,EAT,STX,EXTR,MUFG,PD,SNDK,AMBQ,WDC,ICHR,VPG,AMD,UMC,TXN,ATEN,MXL,ASX,UCTT,SIMO,ACMR,ALAB,DOCN,INTC,STM,LRCX,CEVA,COHU,WYFI,VICR,SVCO,

========================================
PIPELINE TRANSITIONS & STATE
========================================

--- NEW UPGRADES TODAY ---
New Longs       : ADPT, AGEN, AGL, ALL, AMRX, ATRC, AVAH, AVTR, BFLY, BLFS, BVS, CDNA, CNA,
                  CORT, DGX, DVA, ENOV, ETON, GSHD, HAE, HALO, HUM, INCY, IQV, KNSA, KRYS,
                  LQDA, MRVI, NEO, NP, NRIX, PACS, PGNY, PSNL, RYAN, SAFT, TGTX, THC, THG,
                  TWST, TXG, URGN, XNCR
Recovered Longs : None

--- OBSERVATION PURGATORY ---
Day 1 (New)     : EQNR, MU, NESR, SM, VG
Day 2           : SUN
Day 3           : FTNT, NET, PENG
Day 4           : APPS, BB, BLZE, CRWD, EVER, FA, FROG, OKTA, PANW, QLYS, RSI, VRNS
Day 5           : COMP, RELY, RPD, S, TENB, TWLO
Day 7           : MRX, MUFG, SIMO, SNDK, STX, WYFI

--- DISTRIBUTION TRACKING ---
Day 1 (New)     : ACMR, ALAB, AMD, ASX, ATEN, CEVA, DOCN, ICHR, MXL, UMC, VPG
Day 2           : AMBQ, COHU, LRCX, PD, STM, TOELY, TXN, UCTT, WDC
Day 3           : EAT
Day 4           : EXTR, INTC, SVCO, VICR

==============================================
END OF TABELA SCAN
==============================================
