

UNCLASSIFIED LEADER: PRSU
UNCLASSIFIED LEADER: VIRT

STOCK HISTORY SAVED: market_data/stock_universe\2026-07-03_stock_history.json


==============================================
TABELA DAILY MARKET SCAN
DATE: 2026-07-03
==============================================



==============================================
MARKET ROTATION SUMMARY
==============================================

LEADING THEMES
-----------------------------------------------------------------
Rank   Theme                                    ETF Strength
-----------------------------------------------------------------
1      Semiconductors                                  37.90
2      Healthcare                                      23.62
3      Biotech                                         22.05
4      Artificial Intelligence                         20.53
5      Software                                        19.68
6      Telecom                                         19.66
7      Pharma                                          18.56

NEUTRAL THEMES
-----------------------------------------------------------------
Rank   Theme                                    ETF Strength
-----------------------------------------------------------------
8      Transportation/Shipping                         17.34
9      Insurance                                       13.38
10     Regional Banks                                  13.29
11     Banking                                         12.83
12     Engineering And Construction                     9.90
13     Reits                                            9.71
14     Rare Earth/Lithium                               9.49
15     Infrastructure                                   7.72
16     Aerospace & Defense                              6.59
17     Brokers/ Capital Markets                         5.97
18     Cloud Computing                                  5.64
19     Mlp                                              5.56
20     Retail                                           5.07
21     Leisure And Entertainment                        4.18
22     Copper                                           3.46
23     Copper Mining                                    3.05
24     Internet                                         2.11
25     Agribusiness                                     1.75
26     Crude Oil                                        0.23

LAGGING THEMES
-----------------------------------------------------------------
Rank   Theme                                    ETF Strength
-----------------------------------------------------------------
27     Exploration                                     -1.41
28     Medical Devices                                 -3.14
29     Natural Gas                                     -3.25
30     Timber                                          -4.19
31     Nuclear Power                                   -5.10
32     Brent Oil                                       -5.89
33     Uranium Mining                                 -13.90



THEME BREADTH ANALYSIS
----------------------------
            Mapped_Theme  Total_Stocks  Strong_Stocks  Breadth_Percent  Weighted_Breadth_Score
   UMC                  Foundry     Leading         99      92.650
  WYFI                 Software     Leading         98      92.600
  DELL               AI Servers     Leading         98      92.525
  AMAT  Semiconductor Equipment     Leading         95      92.450
 TOELY  Semiconductor Equipment     Leading         95      92.450
  PENG                 Software     Leading         99      92.150
  ICHR  Semiconductor Equipment     Leading         99      92.050
  APPS                 Software     Leading         99      91.550
   ARM               AI Compute     Leading         97      91.475
  ACMR           Semiconductors     Leading         98      91.400
  LRCX  Semiconductor Equipment     Leading         90      91.350
    BB                 Software     Leading         99      90.500
  FTNT            Cybersecurity     Leading         97      90.250
  PDFS  Semiconductor Analytics     Leading         90      90.150
  KLAC  Semiconductor Equipment     Leading         90      90.100
  VICR           Semiconductors     Leading         90      90.100
   WDC                   Memory     Leading         95      90.050
  NBIS                 Software     Leading         90      90.000
  INTC           Semiconductors     Leading         98      89.900
  PANW            Cybersecurity     Leading         98      89.900
  UCTT  Semiconductor Equipment     Leading         98      89.900
   AIP                 Software     Leading         95      89.800
  AMBQ           Semiconductors     Leading         99      89.700
  FROG Developer Infrastructure     Leading         97      89.650
  BLZE                 Software     Leading         99      89.550
  ALGM           Semiconductors     Leading         90      89.550
  OKTA            Cybersecurity     Leading         97      89.350
  CRWD            Cybersecurity     Leading         95      89.150
  COMP                 Software     Leading         95      89.150
   STM           Semiconductors     Leading         95      88.850
  MKSI  Semiconductor Equipment     Leading         90      88.800
  FLYW                 Software     Leading         90      88.400
  EVER                 Software     Leading         90      88.200
  TENB            Cybersecurity     Leading         98      88.000
  PRCH                 Software     Leading         98      88.000



SHORT CANDIDATE UNIVERSE
----------------------------
Ticker    Mapped_Theme Theme_Class  RS_Rating  Short_Score
  PRCT Medical Devices     Lagging          1        80.70
  RXST Medical Devices     Lagging          1        80.70
  OPCH Medical Devices     Lagging          1        80.10
  AORT Medical Devices     Lagging          1        80.10
  GRFS Medical Devices     Lagging          1        79.80
   VTS     Exploration     Lagging          1        79.65
  INSP Medical Devices     Lagging          1        79.50
   BSX Medical Devices     Lagging          1        79.50
  CWEN     Exploration     Lagging          1        79.05
   ZTS Medical Devices     Lagging          1        78.90
   CLB     Exploration     Lagging          1        78.75
  TNDM Medical Devices     Lagging          1        78.70
  ATEC Medical Devices     Lagging          1        78.70
  OFIX Medical Devices     Lagging          1        78.70
  SENS Medical Devices     Lagging          1        78.70
  INSM Medical Devices     Lagging          1        78.70
  ENOV Medical Devices     Lagging         10        78.65
  METC     Exploration     Lagging          1        77.65
   OIS     Exploration     Lagging          1        77.65
   NOG     Exploration     Lagging          1        77.65
   BTU     Exploration     Lagging          1        77.65
  CRGY     Exploration     Lagging          1        77.65
   VET     Exploration     Lagging          1        77.65
   PBH Medical Devices     Lagging         10        77.45
  AMPH Medical Devices     Lagging         10        77.45
  TMDX Medical Devices     Lagging          1        76.90
  DOCS Medical Devices     Lagging         10        76.85
  ADMA Medical Devices     Lagging         10        76.85
   INR     Exploration     Lagging          1        76.45
   CEG     Exploration     Lagging          1        76.45
   WVE Medical Devices     Lagging          1        76.20
  CNMD Medical Devices     Lagging         10        76.05
   CRK     Exploration     Lagging          1        75.85
  GEHC Medical Devices     Lagging         10        75.75
  BEPC     Exploration     Lagging         10        75.60
  SDRL     Exploration     Lagging         10        75.60
   ABT Medical Devices     Lagging         10        75.45
  ARCT Medical Devices     Lagging         10        74.65
  KROS Medical Devices     Lagging         10        74.65
  VNDA Medical Devices     Lagging         10        74.65
  ARDX Medical Devices     Lagging         10        74.65
  ARVN Medical Devices     Lagging         10        74.65
  SPRY Medical Devices     Lagging         10        74.65
   OGS     Natural Gas     Lagging         10        74.50
    SR     Natural Gas     Lagging         10        74.50
   CAI Medical Devices     Lagging         10        74.05
   EQT     Exploration     Lagging         10        73.80
  PODD Medical Devices     Lagging         10        73.75
   UHS Medical Devices     Lagging         10        73.75
 CLPBY Medical Devices     Lagging         10        73.75


----------------------------
TRADINGVIEW WATCHLIST EXPORT
----------------------------
###LONG,MU,CRDO,DAVE,STX,ALAB,SIMO,OUST,SNDK,ASX,VPG,MRVL,MXL,AMD,VSH,FA,UMC,WYFI,DELL,AMAT,TOELY,PENG,ICHR,APPS,ARM,ACMR,LRCX,BB,FTNT,PDFS,KLAC,VICR,WDC,NBIS,INTC,PANW,UCTT,AIP,AMBQ,FROG,BLZE,ALGM,OKTA,CRWD,COMP,STM,MKSI,FLYW,EVER,TENB,PRCH,
###SHORT,PRCT,RXST,OPCH,AORT,GRFS,VTS,INSP,BSX,CWEN,ZTS,CLB,TNDM,ATEC,OFIX,SENS,INSM,ENOV,METC,OIS,NOG,BTU,CRGY,VET,PBH,AMPH,TMDX,DOCS,ADMA,INR,CEG,WVE,CNMD,CRK,GEHC,BEPC,SDRL,ABT,ARCT,KROS,VNDA,ARDX,ARVN,SPRY,OGS,SR,CAI,EQT,PODD,UHS,CLPBY

WATCHLIST DELTA REPORT
----------------------------

NEW LONGS ADDED TODAY
COMP,CRWD,EVER,FA,FLYW,FROG,FTNT,OKTA,PANW,PRCH,TENB

LONGS REMOVED TODAY
AAOI,AMKR,ASML,FORM,GLW,MTSI,RFIL,SITM,SMTC,SVCO,TER

NEW SHORTS ADDED TODAY
ARCT,BEPC,BTU,CEG,CLB,CRGY,CRK,CWEN,EQT,INR,KROS,METC,NOG,OGS,OIS,RXST,SDRL,VET,VTS

SHORTS REMOVED TODAY
ALNY,BIPC,DSNKY,ENSG,HCA,IDXX,IRTC,ISRG,MDT,PAHC,PHAT,PHR,PRGO,QGEN,REGN,RMD,SRPT,XRAY,ZLAB

MARKET SNAPSHOT SAVED: market_data/snapshots\2026-07-03_market_snapshot.json
====================================
HISTORICAL INTELLIGENCE REPORT
====================================

PRELIMINARY SIGNALS

EMERGING THEMES
Healthcare | Rank Improvement 3 | Score Improvement 4.41 | Class Transition None
Biotech | Rank Improvement 4 | Score Improvement 4.12 | Class Transition None
Pharma | Rank Improvement 1 | Score Improvement 3.01 | Class Transition Neutral -> Leading
Insurance | Rank Improvement 6 | Score Improvement 5.81 | Class Transition None

WEAKENING THEMES
Transportation/Shipping | Rank Deterioration 2 | Score Decline 1.0 | Class Transition Leading -> Neutral
Rare Earth/Lithium | Rank Deterioration 3 | Score Decline 3.79 | Class Transition None
Infrastructure | Rank Deterioration 2 | Score Decline 4.87 | Class Transition None
Copper | Rank Deterioration 5 | Score Decline 2.59 | Class Transition None
Copper Mining | Rank Deterioration 7 | Score Decline 3.8 | Class Transition None
Crude Oil | Rank Deterioration 4 | Score Decline 3.89 | Class Transition None
Exploration | Rank Deterioration 0 | Score Decline 0.59 | Class Transition Neutral -> Lagging
Nuclear Power | Rank Deterioration 2 | Score Decline 3.82 | Class Transition None
Brent Oil | Rank Deterioration 4 | Score Decline 4.86 | Class Transition None

ROTATION DELTA SAVED: market_data/rotation_delta\2026-07-03_rotation_delta.json

ROTATION DELTA REPORT
----------------------------
Period: 2026-07-02 → 2026-07-03

NEW THEME ENTRIES
Brokers/ Capital Markets
Engineering And Construction
Leisure And Entertainment
Mlp
Reits

THEME EXITS
Brokers/ Capital markets
Engineering and Construction
Leisure and Entertainment
MLP
REITs
natural gas

ENTERED LEADING
Pharma

EXITED LEADING
Transportation/Shipping

ENTERED LAGGING
Exploration

EXITED LAGGING
natural gas

UNKNOWN CLASSIFICATION SAVED: market_data/unknown_classification\2026-07-03_unknown_classification.json


==============================================
END OF TABELA SCAN
==============================================
