

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-08-07

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +3.51   +2.43   +3.04  +15.19   13.97   14.72     +3.06     +3.47     +9.98
QQQ              N/A   +5.09   -0.34   -0.88  +18.23   25.43   27.83     +3.25     +1.19    +11.62
IWM              N/A   +3.44   +1.76   +3.73  +21.38   15.08   17.48     +2.22     +2.53    +12.78
DIA              N/A   +2.92   +2.63   +6.46  +15.55   14.19   13.35     +2.62     +3.69     +9.58

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -1.58     2.77     3.92    -3.04
SPY vs IWM           0.07     0.67    -0.69    -6.19
SPY vs DIA           0.59    -0.20    -3.42    -0.36
QQQ vs IWM           1.65    -2.10    -4.61    -3.15
QQQ vs DIA           2.17    -2.97    -7.34     2.68
IWM vs DIA           0.52    -0.87    -2.73     5.83

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Copper Mining                         [9.24]     4.85     9.10        —        —       -1      4.85  —
   2  Cloud Computing                       [9.12]     2.27     0.24        —        —       +1      2.27  —
   3  Software                              [5.05]     2.00     0.44        —        —       -1         2  —
   4  Refining & Marketing                    3.86     1.14    -5.60        —        —       -1      1.14  —
   5  Timber                                  2.69     1.21    -2.28        —        —       -2      1.21  —
   6  Aerospace & Defense                     1.88     1.66     3.05        —        —       -6      1.66  Neutral -> Leading
   7  Internet                                1.60     1.09    -0.15        —        —       -3      1.09  Neutral -> Leading
   8  Telecom                                 1.38     2.34     3.67        —        —      -12      2.34  —
   9  Leisure And Entertainment               0.98     2.07    -1.44        —        —      -12      2.07  —
  10  Medical Devices                         0.90    -0.33    -2.64        —        —       +1     -0.33  —
  11  Biotech                                 0.85     2.24     1.99        —        —      -13      2.24  —
  12  Copper                                  0.73    -2.42    -2.86        —        —       +9     -2.42  Leading -> Neutral
  13  Media                                   0.61     1.85     0.55        —        —       -9      1.85  —
  14  Artificial Intelligence                 0.47     2.77     5.43        —        —      -13      2.77  —
  15  Semiconductors                          0.21     3.73     9.80        —        —      -16      3.73  Lagging -> Neutral
  16  Retail                                  0.07     0.35    -1.92        —        —       +1      0.35  —
  17  Engineering And Construction            0.02     2.94     7.72        —        —      -11      2.94  —
  18  Banking                                -0.05    -0.20    -2.15        —        —       +5     -0.20  —
  19  Nuclear Power                          -0.05   [6.22]  [12.09]        —        —      -15      6.22  Lagging -> Neutral
  20  Pharma                                 -0.30    -0.68    -2.88        —        —       +9     -0.68  —
  21  Healthcare                             -0.36     0.91    -3.29        —        —       -2      0.91  —
  22  Uranium Mining                         -0.36   [5.86]  [10.77]        —        —      -11      5.86  Lagging -> Neutral
  23  Insurance                              -0.64    -1.95    -4.19        —        —      +15     -1.95  —
  24  Transportation/Shipping                -0.89     0.75     0.73        —        —       -1      0.75  —
  25  Regional Banks                         -1.10    -0.52    -2.63        —        —       +9     -0.52  —
  26  Brokers/ Capital Markets               -1.54     0.25    -4.59        —        —        0      0.25  —
  27  Infrastructure                         -2.47     0.64     1.13        —        —       -3      0.64  Lagging -> Neutral
  28  Exploration                            -2.80    -2.21  (-9.02)        —        —      +11     -2.21  —
  29  Brent Oil                              -3.06  (-4.85)  (-8.59)        —        —      +23     -4.85  Leading -> Lagging
  30  Reits                                  -3.29    -0.30    -2.91        —        —       +1     -0.30  —
  31  Mlp                                    -3.45    -3.21    -4.88        —        —      +17     -3.21  Neutral -> Lagging
  32  Agribusiness                           -4.08     0.38    -3.16        —        —        0      0.38  —
  33  Crude Oil                            (-5.02)  (-4.09)  (-9.49)        —        —      +14     -4.09  Neutral -> Lagging
  34  Rare Earth/Lithium                   (-5.69)   [5.16]  [10.48]        —        —       -1      5.16  —
  35  Natural Gas                          (-7.87)  (-7.01)    -5.09        —        —      +17     -7.01  Neutral -> Lagging

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
 MOG.A  Aerospace & Defense              Leading         90     85.1100          2
  PRCH             Software              Leading         90     84.9225         4*
  SEPN      Medical Devices              Neutral         90     84.4050         4*
    GH      Medical Devices              Neutral         90     84.2050          3
   BAX      Medical Devices              Neutral         95     83.3550          3
  PENG             Software              Leading         80     83.3225          1
  VCTR              Banking              Neutral         90     83.3000          1
   CRS        Copper Mining              Leading         80     82.8500          2
  GENI              Unknown              Unknown         95     82.2500          3
     S        Cybersecurity              Leading         80     81.6225          3
    DT             Software              Leading         80     81.3225          3
  AMTB              Banking              Neutral         90     80.0000          1

UNCLASSIFIED LEADERS
----------------------------
Ticker      Industry
★★★★★ CBZ   Consulting Services
★★★★★ FTK   Chemical - Specialty
ECPG        Financial - Consumer Loans

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker                     Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
   EAT               Restaurants     Unknown    -        -          -       -           -               -
  SNDK                    Memory     Neutral    -        -          -       -           -               -
   STX              Data Storage     Neutral    -        -          -       -           -               -
  CARE                   Banking     Neutral    -        -          -       -           -               -
   MXL            Semiconductors     Neutral    -        -          -       -           -               -
  ALAB           AI Connectivity     Neutral    -        -          -       -           -               -
  SIMO                    Memory     Neutral    -        -          -       -           -               -
  UCTT   Semiconductor Equipment     Neutral    -        -          -       -           -               -
    PD                  Software     Leading    -        -          -       -           -               -
  MUFG                   Banking     Neutral    -        -          -       -           -               -
   AMD                AI Compute     Neutral    -        -          -       -           -               -
   ASX            Semiconductors     Neutral    -        -          -       -           -               -
  ICHR   Semiconductor Equipment     Neutral    -        -          -       -           -               -
  COHU     Semiconductor Testing     Neutral    -        -          -       -           -               -
   UMC                   Foundry     Neutral    -        -          -       -           -               -
  INTC                AI Compute     Neutral    -        -          -       -           -               -
  ACMR   Semiconductor Equipment     Neutral    -        -          -       -           -               -
  FROG  Developer Infrastructure     Leading    -        -          -       -           -               -
   RPD                  Software     Leading    -        -          -       -           -               -
   WDC                    Memory     Neutral    -        -          -       -           -               -
  DOCN      Cloud Infrastructure     Leading    -        -          -       -           -               -
  LRCX   Semiconductor Equipment     Neutral    -        -          -       -           -               -
  AMBQ            Semiconductors     Neutral    -        -          -       -           -               -
 TOELY   Semiconductor Equipment     Neutral    -        -          -       -           -               -
   TXN            Semiconductors     Neutral    -        -          -       -           -               -
  TWLO      Communications Cloud     Leading    -        -          -       -           -               -
  SVCO            Semiconductors     Neutral    -        -          -       -           -               -
   STM            Semiconductors     Neutral    -        -          -       -           -               -
  CEVA                  Software     Leading    -        -          -       -           -               -
  VICR            Semiconductors     Neutral    -        -          -       -           -               -
  ATEN                  Software     Leading    -        -          -       -           -               -
  EXTR             AI Networking     Neutral    -        -          -       -           -               -
   RSI Leisure and Entertainment     Unknown    -        -          -       -           -               -
  WYFI                  Software     Leading    -        -          -       -           -               -
   VPG            Semiconductors     Neutral    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,FA,LQDA,DAVE,PAYC,QLYS,APPS,SNOW,CBZ,PGEN,MGNI,BLZE,OKTA,PANW,FTK,GCT,CDNA,ZETA,RNG,CRWD,ETON,FTNT,TENB,PRGS,ADPT,NET,NTAP,EFOR,AMPL,HNGE,AGEN,BLFS,CRCT,SEZL,BFLY,TWST,ATI,COMP,ECPG,CORT,MANH,FSLY,PCTY,AIR,DCO,NEO,PAYS,BB,NUE,KNSA,U,
###OBSERVATION,AGL,URGN,PSNL,PBF,SAFT,GSHD,OII,AVTR,CLMT,MRVI,NRIX,TVTX,BVS,PTGX,NEOG,CNMD,DK,AMRX,SKWD,WHD,DXCM,HAE,VLO,THC,IBRX,WKC,DGX,TRV,MPC,ALL,GKOS,ILMN,DINO,PSX,ATRC,VIK,VVX,HALO,PARR,IQV,THG,VG,EQNR,PACS,PGNY,VCEL,CON,HUM,CDW,RYAN,NP,OSCR,SUN,CNA,TGTX,AVAH,INCY,DDOG,BTSG,SM,ESTA,KRYS,VCYT,ENOV,DVA,
###DISTRIBUTION,EAT,SNDK,STX,CARE,MXL,ALAB,SIMO,UCTT,PD,MUFG,AMD,ASX,ICHR,COHU,UMC,INTC,ACMR,FROG,RPD,WDC,DOCN,LRCX,AMBQ,TOELY,TXN,TWLO,SVCO,STM,CEVA,VICR,ATEN,EXTR,RSI,WYFI,VPG,

========================================
PIPELINE TRANSITIONS & STATE
========================================

--- NEW UPGRADES TODAY ---
New Longs       : AIR, ATI, DCO, ECPG, FA, MOG.A, PAYC, PCTY, U
Recovered Longs : None

--- OBSERVATION PURGATORY ---
Day 1 (New)     : CDW, GKOS
Day 2           : AGL, AMRX, AVAH, AVTR, CLMT, CNMD, DINO, DK, DXCM, EQNR, IBRX, OII, OSCR,
                  PARR, PBF, PGNY, SUN, VG, VLO, VVX, WKC
Day 3           : ATRC, BVS, CON, DGX, DVA, HAE, HALO, ILMN, MPC, MRVI, NEOG, NRIX, PACS, PSNL,
                  PSX, SAFT, SM, THC, TVTX, URGN, WHD
Day 4           : IQV, PTGX, TGTX, VCEL
Day 5           : BTSG, ESTA, GSHD, HUM, INCY, KRYS, SKWD, TRV, VCYT
Day 6           : ALL, CNA, ENOV, NP, RYAN, THG

--- DISTRIBUTION TRACKING ---
Day 1 (New)     : CARE
Day 5           : FROG, RSI
Day 6           : RPD, TWLO
Day 8           : MUFG, SIMO, SNDK, STX, WYFI
Day 9           : ACMR, ALAB, AMD, ASX, ATEN, CEVA, DOCN, ICHR, MXL, UMC, VPG
Day 10          : AMBQ, COHU, LRCX, PD, STM, TOELY, TXN, UCTT, WDC
Day 11          : EAT
Day 12          : EXTR, INTC, SVCO, VICR

==============================================
END OF TABELA SCAN
==============================================
