

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-30

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +0.03   -0.94   +0.56  +11.28    0.99    0.89     -0.97     -0.90     +5.41
QQQ              N/A   -0.99   -4.15   -2.64  +13.46    1.08    0.91     -2.93     -4.60     +5.94
IWM              N/A   +1.01   -1.16   +7.74  +20.35    0.96    0.76     -0.17     +0.64    +10.72
DIA              N/A   -0.11   -1.92   +4.81  +12.39    0.91    0.71     -0.90     +0.30     +5.62

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.02     3.21     3.20    -2.18
SPY vs IWM          -0.98     0.22    -7.18    -9.07
SPY vs DIA           0.14     0.98    -4.25    -1.11
QQQ vs IWM          -2.00    -2.99   -10.38    -6.89
QQQ vs DIA          -0.88    -2.23    -7.45     1.07
IWM vs DIA           1.12     0.76     2.93     7.96

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Refining & Marketing                 [11.07]     1.59        —        —        —        0         0  —
   2  Cloud Computing                       [7.97]    -0.46   [6.30]        —        —        0         0  —
   3  Timber                                [6.23]     0.68     4.52        —        —        0         0  —
   4  Exploration                             5.13     0.35    -3.80        —        —        0         0  —
   5  Medical Devices                         5.06    -1.85   [6.77]        —        —        0         0  —
   6  Insurance                               5.04  (-3.82)     0.36        —        —        0         0  —
   7  Leisure And Entertainment               5.02    -1.45     5.73        —        —        0         0  —
   8  Pharma                                  4.41    -2.79    -1.13        —        —        0         0  —
   9  Healthcare                              4.40    -1.74    -1.93        —        —        0         0  —
  10  Software                                4.21     0.27   [5.95]        —        —        0         0  —
  11  Brent Oil                               4.07  (-4.39)  (-6.49)        —        —        0         0  —
  12  Brokers/ Capital Markets                4.03    -0.11     4.04        —        —        0         0  —
  13  Copper                                  3.84     0.91     2.96        —        —        0         0  —
  14  Crude Oil                               3.11  (-4.46)  (-6.46)        —        —        0         0  —
  15  Banking                                 2.71    -0.01    -0.36        —        —        0         0  —
  16  Media                                   2.62    -1.40     1.87        —        —        0         0  —
  17  Retail                                  2.40    -2.11     2.24        —        —        0         0  —
  18  Regional Banks                          2.16    -1.94    -1.33        —        —        0         0  —
  19  Agribusiness                            2.12    -1.71    -1.26        —        —        0         0  —
  20  Biotech                                 1.85    -0.74    -0.98        —        —        0         0  —
  21  Copper Mining                           1.56     2.05     4.89        —        —        0         0  —
  22  Mlp                                     1.33    -0.61    -3.25        —        —        0         0  —
  23  Reits                                   1.32    -2.12    -0.71        —        —        0         0  —
  24  Internet                                0.77    -0.33     2.33        —        —        0         0  —
  25  Transportation/Shipping                -0.50    -1.66    -2.58        —        —        0         0  —
  26  Telecom                                -1.05     1.12     0.05        —        —        0         0  —
  27  Aerospace & Defense                    -1.11    -2.34     1.37        —        —        0         0  —
  28  Infrastructure                         -3.37     0.06    -1.24        —        —        0         0  —
  29  Natural Gas                            -3.55    -1.92    -3.53        —        —        0         0  —
  30  Artificial Intelligence                -5.55   [2.54]    -1.11        —        —        0         0  —
  31  Engineering And Construction           -6.23    -1.47    -3.02        —        —        0         0  —
  32  Uranium Mining                         -9.66     2.45     0.85        —        —        0         0  —
  33  Semiconductors                       (-9.90)   [3.65]  (-7.72)        —        —        0         0  —
  34  Nuclear Power                       (-10.76)   [2.72]     0.84        —        —        0         0  —
  35  Rare Earth/Lithium                  (-15.48)     0.58     2.53        —        —        0         0  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
   VLO               Exploration              Leading         95     86.6350          2
  ILMN           Medical Devices              Leading         95     86.3475          2
   BAX           Medical Devices              Leading         95     86.2975          3
   AGL           Medical Devices              Leading         99     86.0975          3
  ESTA           Medical Devices              Leading         90     85.9475          3
   VIK Leisure and Entertainment  Unclassified Leader         90     85.7500          2
   BVS           Medical Devices              Leading         95     85.7475          2
   THC           Medical Devices              Leading         90     85.6975          2
   CON           Medical Devices              Leading         90     85.6475          3
  VCEL           Medical Devices              Leading         90     85.6475          3
  MRVI           Medical Devices              Leading         98     85.5475          3
    EC               Exploration              Leading         95     85.3850          3
  ATRC           Medical Devices              Leading         90     85.3475          3
  PAYS                   Banking              Neutral         95     85.2150          3
  PTGX           Medical Devices              Leading         95     85.1475          2
   MPC               Exploration              Leading         95     85.0850          3
  VCTR                   Banking              Neutral         90     85.0650          1
  GSHD                 Insurance              Leading         90     85.0600          3
  EQNR               Exploration              Leading         90     85.0350          3
  HALO           Medical Devices              Leading         80     84.6975          2
 PSNL*           Medical Devices              Leading         98     84.5475         4*
 NEOG*           Medical Devices              Leading         95     84.4975          3
  AMRX           Medical Devices              Leading         90     84.4475          3
   IQV           Medical Devices              Leading         90     84.4475          3
  HAE*           Medical Devices              Leading         95     83.7975         4*
  KRYS           Medical Devices              Leading         80     82.4475         4*
  INCY           Medical Devices              Leading         80     82.2475          3
  SKWD                 Insurance              Leading         80     81.0600          3
   TRV                 Insurance              Leading         80     80.6600          1

UNCLASSIFIED LEADERS
----------------------------
Ticker      Industry
★★★★★ CBZ   Consulting Services
VIK         Leisure and Recreation Services

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker                   Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
  SNDK                  Memory     Lagging    -        -          -       -           -               -
  ICHR Semiconductor Equipment     Lagging    -        -          -       -           -               -
   STX            Data Storage     Lagging    -        -          -       -           -               -
   WDC                  Memory     Lagging    -        -          -       -           -               -
   EAT             Restaurants     Unknown    -        -          -       -           -               -
  AMBQ          Semiconductors     Lagging    -        -          -       -           -               -
   AMD              AI Compute     Lagging    -        -          -       -           -               -
  UCTT Semiconductor Equipment     Lagging    -        -          -       -           -               -
  EXTR           AI Networking     Lagging    -        -          -       -           -               -
  MUFG                 Banking     Neutral    -        -          -       -           -               -
  SIMO                  Memory     Lagging    -        -          -       -           -               -
   VPG          Semiconductors     Lagging    -        -          -       -           -               -
   MXL          Semiconductors     Lagging    -        -          -       -           -               -
   UMC                 Foundry     Lagging    -        -          -       -           -               -
  ALAB         AI Connectivity     Lagging    -        -          -       -           -               -
  ACMR Semiconductor Equipment     Lagging    -        -          -       -           -               -
   ASX          Semiconductors     Lagging    -        -          -       -           -               -
  WYFI                Software     Neutral    -        -          -       -           -               -
  DOCN    Cloud Infrastructure     Leading    -        -          -       -           -               -
    PD                Software     Neutral    -        -          -       -           -               -
   TXN          Semiconductors     Lagging    -        -          -       -           -               -
  ATEN                Software     Neutral    -        -          -       -           -               -
  LRCX Semiconductor Equipment     Lagging    -        -          -       -           -               -
  INTC              AI Compute     Lagging    -        -          -       -           -               -
   STM          Semiconductors     Lagging    -        -          -       -           -               -
   RPD                Software     Neutral    -        -          -       -           -               -
  COHU   Semiconductor Testing     Lagging    -        -          -       -           -               -
  TWLO    Communications Cloud     Leading    -        -          -       -           -               -
  CEVA                Software     Neutral    -        -          -       -           -               -
  VICR          Semiconductors     Lagging    -        -          -       -           -               -
  SVCO          Semiconductors     Lagging    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,LQDA,ADPT,ETON,KNSA,DDOG,SNOW,CBZ,OSCR,AGEN,CDNA,DAVE,IBRX,URGN,CORT,PGNY,TWST,TGTX,VG,BFLY,XNCR,SEZL,PBF,DK,NEO,GH,SAFT,TXG,TVTX,PGEN,NRIX,VCYT,DINO,WKC,BTSG,AVAH,OII,PACS,PARR,SEPN,HUM,DVA,GKOS,DGX,CLMT,AVTR,BLFS,VLO,ILMN,BAX,AGL,
###OBSERVATION,BLZE,MU,OKTA,PANW,APPS,FTNT,PSX,CARE,PENG,CRWD,BB,NET,SM,SUN,QLYS,THG,ALL,FA,NESR,ENOV,CNA,FROG,VRNS,RYAN,EVER,NP,RSI,
###DISTRIBUTION,SNDK,ICHR,STX,WDC,EAT,AMBQ,AMD,UCTT,EXTR,MUFG,SIMO,VPG,MXL,UMC,ALAB,ACMR,ASX,WYFI,DOCN,PD,TXN,ATEN,LRCX,INTC,STM,RPD,COHU,TWLO,CEVA,VICR,SVCO,

========================================
PIPELINE TRANSITIONS & STATE
========================================

--- NEW UPGRADES TODAY ---
New Longs       : BAX, BTSG, CBZ, CON, EC, EQNR, ESTA, GH, GKOS, IBRX, ILMN, NEOG, PGEN, PTGX,
                  SEPN, TVTX, VCEL, VCYT, VG, VIK
Recovered Longs : EQNR, VG, VIK

--- OBSERVATION PURGATORY ---
Day 2           : CARE, PSX, VIK
Day 3           : EQNR, MU, NESR, SM, VG
Day 4           : SUN
Day 5           : FTNT, NET, PENG
Day 6           : APPS, BB, BLZE, CRWD, EVER, FA, FROG, OKTA, PANW, QLYS, RSI, VRNS
Day 7           : COMP, RELY, RPD, S, TENB, TWLO

--- DISTRIBUTION TRACKING ---
Day 2           : MUFG, SIMO, SNDK, STX, WYFI
Day 3           : ACMR, ALAB, AMD, ASX, ATEN, CEVA, DOCN, ICHR, MXL, UMC, VPG
Day 4           : AMBQ, COHU, LRCX, PD, STM, TOELY, TXN, UCTT, WDC
Day 5           : EAT
Day 6           : EXTR, INTC, SVCO, VICR

==============================================
END OF TABELA SCAN
==============================================
